Name, Angle, Cyclic, Dihedral
12838515965_953f3d118f_b_02_090.png,90,2,0
12838515965_953f3d118f_b_02_210.png,90,2,0
12838515965_953f3d118f_b_03_090.png,90,3,0
12838515965_953f3d118f_b_03_210.png,90,3,0
12838515965_953f3d118f_b_04_090.png,90,4,0
12838515965_953f3d118f_b_04_210.png,90,4,0
12838515965_953f3d118f_b_05_090.png,90,5,0
12838515965_953f3d118f_b_05_210.png,90,5,0
12838515965_953f3d118f_b_06_090.png,90,6,0
12838515965_953f3d118f_b_06_210.png,90,6,0
12838515965_953f3d118f_b_07_090.png,90,7,0
12838515965_953f3d118f_b_07_210.png,90,7,0
12838515965_953f3d118f_b_08_090.png,90,8,0
12838515965_953f3d118f_b_08_210.png,90,8,0
12838515965_953f3d118f_b_09_090.png,90,9,0
12838515965_953f3d118f_b_09_210.png,90,9,0
27566794996_2aa19c335d_b_02_090.png,90,2,0
27566794996_2aa19c335d_b_02_210.png,90,2,0
27566794996_2aa19c335d_b_03_090.png,90,3,0
27566794996_2aa19c335d_b_03_210.png,90,3,0
27566794996_2aa19c335d_b_04_090.png,90,4,0
27566794996_2aa19c335d_b_04_210.png,90,4,0
27566794996_2aa19c335d_b_05_090.png,90,5,0
27566794996_2aa19c335d_b_05_210.png,90,5,0
27566794996_2aa19c335d_b_06_090.png,90,6,0
27566794996_2aa19c335d_b_06_210.png,90,6,0
27566794996_2aa19c335d_b_07_090.png,90,7,0
27566794996_2aa19c335d_b_07_210.png,90,7,0
27566794996_2aa19c335d_b_08_090.png,90,8,0
27566794996_2aa19c335d_b_08_210.png,90,8,0
27566794996_2aa19c335d_b_09_090.png,90,9,0
27566794996_2aa19c335d_b_09_210.png,90,9,0
6815004908_b7bbea2119_b_02_090.png,90,2,0
6815004908_b7bbea2119_b_02_210.png,90,2,0
6815004908_b7bbea2119_b_03_090.png,90,3,0
6815004908_b7bbea2119_b_03_210.png,90,3,0
6815004908_b7bbea2119_b_04_090.png,90,4,0
6815004908_b7bbea2119_b_04_210.png,90,4,0
6815004908_b7bbea2119_b_05_090.png,90,5,0
6815004908_b7bbea2119_b_05_210.png,90,5,0
6815004908_b7bbea2119_b_06_090.png,90,6,0
6815004908_b7bbea2119_b_06_210.png,90,6,0
6815004908_b7bbea2119_b_07_090.png,90,7,0
6815004908_b7bbea2119_b_07_210.png,90,7,0
6815004908_b7bbea2119_b_08_090.png,90,8,0
6815004908_b7bbea2119_b_08_210.png,90,8,0
6815004908_b7bbea2119_b_09_090.png,90,9,0
6815004908_b7bbea2119_b_09_210.png,90,9,0
8293453133_2380ac43e3_b_02_090.png,90,2,0
8293453133_2380ac43e3_b_02_210.png,90,2,0
8293453133_2380ac43e3_b_03_090.png,90,3,0
8293453133_2380ac43e3_b_03_210.png,90,3,0
8293453133_2380ac43e3_b_04_090.png,90,4,0
8293453133_2380ac43e3_b_04_210.png,90,4,0
8293453133_2380ac43e3_b_05_090.png,90,5,0
8293453133_2380ac43e3_b_05_210.png,90,5,0
8293453133_2380ac43e3_b_06_090.png,90,6,0
8293453133_2380ac43e3_b_06_210.png,90,6,0
8293453133_2380ac43e3_b_07_090.png,90,7,0
8293453133_2380ac43e3_b_07_210.png,90,7,0
8293453133_2380ac43e3_b_08_090.png,90,8,0
8293453133_2380ac43e3_b_08_210.png,90,8,0
8293453133_2380ac43e3_b_09_090.png,90,9,0
8293453133_2380ac43e3_b_09_210.png,90,9,0
8297629214_efc30dd68d_b_02_090.png,90,2,0
8297629214_efc30dd68d_b_02_210.png,90,2,0
8297629214_efc30dd68d_b_03_090.png,90,3,0
8297629214_efc30dd68d_b_03_210.png,90,3,0
8297629214_efc30dd68d_b_04_090.png,90,4,0
8297629214_efc30dd68d_b_04_210.png,90,4,0
8297629214_efc30dd68d_b_05_090.png,90,5,0
8297629214_efc30dd68d_b_05_210.png,90,5,0
8297629214_efc30dd68d_b_06_090.png,90,6,0
8297629214_efc30dd68d_b_06_210.png,90,6,0
8297629214_efc30dd68d_b_07_090.png,90,7,0
8297629214_efc30dd68d_b_07_210.png,90,7,0
8297629214_efc30dd68d_b_08_090.png,90,8,0
8297629214_efc30dd68d_b_08_210.png,90,8,0
8297629214_efc30dd68d_b_09_090.png,90,9,0
8297629214_efc30dd68d_b_09_210.png,90,9,0
italian-landscape-mountains-nature_02_090.png,90,2,0
italian-landscape-mountains-nature_02_210.png,90,2,0
italian-landscape-mountains-nature_03_090.png,90,3,0
italian-landscape-mountains-nature_03_210.png,90,3,0
italian-landscape-mountains-nature_04_090.png,90,4,0
italian-landscape-mountains-nature_04_210.png,90,4,0
italian-landscape-mountains-nature_05_090.png,90,5,0
italian-landscape-mountains-nature_05_210.png,90,5,0
italian-landscape-mountains-nature_06_090.png,90,6,0
italian-landscape-mountains-nature_06_210.png,90,6,0
italian-landscape-mountains-nature_07_090.png,90,7,0
italian-landscape-mountains-nature_07_210.png,90,7,0
italian-landscape-mountains-nature_08_090.png,90,8,0
