Name,Angle,Cyclic,Dihedral
refl_194_01_000.png,0,0,1
refl_194_01_073.png,73,0,1
refl_194_01_146.png,146,0,1
refl_194_02_000.png,0,0,2
refl_194_02_073.png,73,0,2
refl_194_03_000.png,0,0,3
refl_194_04_000.png,0,0,4
refl_194_05_000.png,0,0,5
refl_194_06_000.png,0,0,6
refl_194_07_000.png,0,0,7
refl_194_08_000.png,0,0,8
refl_194_09_000.png,0,0,9
refl_374_01_000.png,0,0,1
refl_374_01_073.png,73,0,1
refl_374_01_146.png,146,0,1
refl_374_02_000.png,0,0,2
refl_374_02_073.png,73,0,2
refl_374_03_000.png,0,0,3
refl_374_04_000.png,0,0,4
refl_374_05_000.png,0,0,5
refl_374_06_000.png,0,0,6
refl_374_07_000.png,0,0,7
refl_374_08_000.png,0,0,8
refl_374_09_000.png,0,0,9
refl_GOPR3800_01_000.png,0,0,1
refl_GOPR3800_01_073.png,73,0,1
refl_GOPR3800_01_146.png,146,0,1
refl_GOPR3800_02_000.png,0,0,2
refl_GOPR3800_02_073.png,73,0,2
refl_GOPR3800_03_000.png,0,0,3
refl_GOPR3800_04_000.png,0,0,4
refl_GOPR3800_05_000.png,0,0,5
refl_GOPR3800_06_000.png,0,0,6
refl_GOPR3800_07_000.png,0,0,7
refl_GOPR3800_08_000.png,0,0,8
refl_GOPR3800_09_000.png,0,0,9
refl_GOPR3824_01_000.png,0,0,1
refl_GOPR3824_01_073.png,73,0,1
refl_GOPR3824_01_146.png,146,0,1
refl_GOPR3824_02_000.png,0,0,2
refl_GOPR3824_02_073.png,73,0,2
refl_GOPR3824_03_000.png,0,0,3
refl_GOPR3824_04_000.png,0,0,4
refl_GOPR3824_05_000.png,0,0,5
refl_GOPR3824_06_000.png,0,0,6
refl_GOPR3824_07_000.png,0,0,7
refl_GOPR3824_08_000.png,0,0,8
refl_GOPR3824_09_000.png,0,0,9
refl_IMG_20151031_174925_01_000.png,0,0,1
refl_IMG_20151031_174925_01_073.png,73,0,1
refl_IMG_20151031_174925_01_146.png,146,0,1
refl_IMG_20151031_174925_02_000.png,0,0,2
refl_IMG_20151031_174925_02_073.png,73,0,2
refl_IMG_20151031_174925_03_000.png,0,0,3
refl_IMG_20151031_174925_04_000.png,0,0,4
refl_IMG_20151031_174925_05_000.png,0,0,5
refl_IMG_20151031_174925_06_000.png,0,0,6
refl_IMG_20151031_174925_07_000.png,0,0,7
refl_IMG_20151031_174925_08_000.png,0,0,8
refl_IMG_20151031_174925_09_000.png,0,0,9
refl_IMG_20151031_175316_01_000.png,0,0,1
refl_IMG_20151031_175316_01_073.png,73,0,1
refl_IMG_20151031_175316_01_146.png,146,0,1
refl_IMG_20151031_175316_02_000.png,0,0,2
refl_IMG_20151031_175316_02_073.png,73,0,2
refl_IMG_20151031_175316_03_000.png,0,0,3
refl_IMG_20151031_175316_04_000.png,0,0,4
refl_IMG_20151031_175316_05_000.png,0,0,5
refl_IMG_20151031_175316_06_000.png,0,0,6
refl_IMG_20151031_175316_07_000.png,0,0,7
refl_IMG_20151031_175316_08_000.png,0,0,8
refl_IMG_20151031_175316_09_000.png,0,0,9
refl_IMG_20151102_151528_01_000.png,0,0,1
refl_IMG_20151102_151528_01_073.png,73,0,1
refl_IMG_20151102_151528_01_146.png,146,0,1
refl_IMG_20151102_151528_02_000.png,0,0,2
refl_IMG_20151102_151528_02_073.png,73,0,2
refl_IMG_20151102_151528_03_000.png,0,0,3
refl_IMG_20151102_151528_04_000.png,0,0,4
refl_IMG_20151102_151528_05_000.png,0,0,5
refl_IMG_20151102_151528_06_000.png,0,0,6
